itemID,Server,regularSaleVelocity,nqSalesVelocity,HQSalesVelocity,Price,Quantity,HQ,buyerName,Timestamp
26108,Diabolos,0.2857143,0,0.2857143,35000,1,True,na,"04/10/2022,22:22:01"
26108,Diabolos,0.2857143,0,0.2857143,30000,1,True,na,"04/09/2022,22:26:16"
26108,Diabolos,0.2857143,0,0.2857143,34979,1,True,na,"04/08/2022,03:21:25"
26108,Diabolos,0.2857143,0,0.2857143,34970,1,True,na,"04/07/2022,01:56:24"
26108,Diabolos,0.2857143,0,0.2857143,28000,1,True,na,"04/02/2022,03:05:39"
26108,Diabolos,0.2857143,0,0.2857143,30999,1,True,na,"03/31/2022,06:50:26"
26108,Diabolos,0.2857143,0,0.2857143,30000,1,True,na,"03/30/2022,22:11:16"
26108,Diabolos,0.2857143,0,0.2857143,29987,1,True,na,"03/30/2022,00:36:20"
26108,Diabolos,0.2857143,0,0.2857143,112000,1,True,na,"03/22/2022,00:37:10"
26108,Diabolos,0.2857143,0,0.2857143,27494,1,True,na,"03/20/2022,06:20:37"
26108,Diabolos,0.2857143,0,0.2857143,24998,1,True,na,"03/20/2022,04:17:52"
26108,Diabolos,0.2857143,0,0.2857143,22500,1,True,na,"03/19/2022,05:06:54"
26108,Diabolos,0.2857143,0,0.2857143,15000,1,True,na,"03/19/2022,02:03:15"
26108,Diabolos,0.2857143,0,0.2857143,14500,1,True,na,"03/18/2022,22:43:15"
26108,Diabolos,0.2857143,0,0.2857143,12000,1,True,na,"03/17/2022,04:40:43"
26108,Diabolos,0.2857143,0,0.2857143,14499,1,True,na,"03/16/2022,14:07:55"
26108,Diabolos,0.2857143,0,0.2857143,14999,1,True,na,"03/14/2022,21:06:58"
26108,Diabolos,0.2857143,0,0.2857143,24394,1,True,na,"03/13/2022,22:07:18"
26108,Diabolos,0.2857143,0,0.2857143,23990,1,True,na,"03/12/2022,19:54:03"
26108,Diabolos,0.2857143,0,0.2857143,23989,1,True,na,"03/11/2022,04:07:28"
26108,Diabolos,0.2857143,0,0.2857143,25490,1,True,na,"03/08/2022,21:21:49"
26108,Diabolos,0.2857143,0,0.2857143,26980,1,True,na,"03/06/2022,09:59:55"
26108,Diabolos,0.2857143,0,0.2857143,26980,1,True,na,"03/06/2022,02:20:51"
26108,Diabolos,0.2857143,0,0.2857143,26888,1,True,na,"03/01/2022,00:30:44"
26108,Diabolos,0.2857143,0,0.2857143,30980,1,True,na,"02/27/2022,18:47:06"
26108,Diabolos,0.2857143,0,0.2857143,31479,1,True,na,"02/26/2022,13:30:55"
26108,Diabolos,0.2857143,0,0.2857143,31980,1,True,na,"02/26/2022,00:37:52"
26108,Diabolos,0.2857143,0,0.2857143,31989,1,True,na,"02/25/2022,10:46:32"
26108,Diabolos,0.2857143,0,0.2857143,31980,1,True,na,"02/25/2022,00:56:56"
26108,Diabolos,0.2857143,0,0.2857143,32489,1,True,na,"02/24/2022,01:10:33"
26108,Diabolos,0.2857143,0,0.2857143,31000,1,True,na,"02/23/2022,21:46:50"
26108,Diabolos,0.2857143,0,0.2857143,32969,1,True,na,"02/23/2022,06:32:18"
26108,Diabolos,0.2857143,0,0.2857143,45990,1,True,na,"02/19/2022,10:53:02"
26108,Diabolos,0.2857143,0,0.2857143,51979,1,True,na,"02/17/2022,06:16:01"
26108,Goblin,0.42857143,0,0.42857143,40990,1,True,Mieran Ver'milion,"06/11/2022,04:11:58"
26108,Goblin,0.42857143,0,0.42857143,40969,1,True,Mei'ko Honma,"06/10/2022,23:26:32"
26108,Goblin,0.42857143,0,0.42857143,40960,1,True,Gafgarion Gaff,"06/10/2022,23:02:45"
26108,Goblin,0.42857143,0,0.42857143,40980,1,True,Gafgarion Gaff,"06/09/2022,20:48:58"
26108,Goblin,0.42857143,0,0.42857143,40990,1,True,Silvarrie Cerues,"06/08/2022,22:44:11"
26108,Goblin,0.42857143,0,0.42857143,40294,1,True,Lykaios Shadowsworn,"06/05/2022,09:11:15"
26108,Goblin,0.42857143,0,0.42857143,40880,1,True,Usori Zeltreth,"06/03/2022,02:49:48"
26108,Goblin,0.42857143,0,0.42857143,40880,1,True,Territhian Aela,"06/02/2022,14:27:32"
26108,Goblin,0.42857143,0,0.42857143,40880,1,True,Sakura Turphyre,"06/01/2022,22:16:46"
26108,Goblin,0.42857143,0,0.42857143,40890,1,True,Gemini Alelle,"06/01/2022,04:38:46"
26108,Goblin,0.42857143,0,0.42857143,40908,1,True,Lysandra Aedoman,"05/31/2022,01:50:20"
26108,Goblin,0.42857143,0,0.42857143,40900,1,True,Gemini Alelle,"05/30/2022,21:05:53"
26108,Goblin,0.42857143,0,0.42857143,40920,1,True,Saku Tsurugi,"05/29/2022,02:52:58"
26108,Goblin,0.42857143,0,0.42857143,39469,1,True,Lucius Starguest,"05/26/2022,04:56:11"
26108,Goblin,0.42857143,0,0.42857143,41480,1,True,Plumeria Alba,"05/24/2022,03:05:56"
26108,Goblin,0.42857143,0,0.42857143,41490,1,True,Shiizu Noruu,"05/23/2022,07:29:57"
26108,Goblin,0.42857143,0,0.42857143,41490,1,True,Galadius Bob,"05/22/2022,16:44:35"
26108,Goblin,0.42857143,0,0.42857143,41490,1,True,Phoenix Helios,"05/22/2022,08:07:13"
26108,Goblin,0.42857143,0,0.42857143,42920,1,True,na,"05/19/2022,07:08:08"
26108,Goblin,0.42857143,0,0.42857143,42919,1,True,na,"05/18/2022,23:06:08"
26108,Goblin,0.42857143,0,0.42857143,42929,1,True,na,"05/17/2022,23:21:43"
26108,Goblin,0.42857143,0,0.42857143,42979,1,True,na,"05/14/2022,15:25:14"
26108,Goblin,0.42857143,0,0.42857143,42500,1,True,na,"05/10/2022,19:17:25"
26108,Goblin,0.42857143,0,0.42857143,25000,1,True,na,"05/10/2022,15:24:57"
26108,Goblin,0.42857143,0,0.42857143,43430,1,True,na,"05/09/2022,07:49:01"
26108,Goblin,0.42857143,0,0.42857143,43450,1,True,na,"05/08/2022,01:52:32"
26108,Goblin,0.42857143,0,0.42857143,44980,1,True,na,"05/06/2022,03:10:32"
26108,Goblin,0.42857143,0,0.42857143,44970,1,True,na,"05/05/2022,01:56:08"
26108,Goblin,0.42857143,0,0.42857143,48980,1,True,na,"04/27/2022,06:15:35"
26108,Goblin,0.42857143,0,0.42857143,48990,1,True,na,"04/25/2022,00:48:08"
26108,Goblin,0.42857143,0,0.42857143,29939,1,True,na,"04/24/2022,04:22:51"
26108,Goblin,0.42857143,0,0.42857143,29930,1,True,na,"04/23/2022,16:20:22"
26108,Goblin,0.42857143,0,0.42857143,29900,1,True,na,"04/22/2022,02:46:28"
26108,Goblin,0.42857143,0,0.42857143,29890,1,True,na,"04/22/2022,01:16:32"
26108,Goblin,0.42857143,0,0.42857143,29950,1,True,na,"04/21/2022,16:31:38"
26108,Goblin,0.42857143,0,0.42857143,29945,1,True,na,"04/21/2022,05:22:30"
26108,Goblin,0.42857143,0,0.42857143,28000,1,True,na,"04/20/2022,08:07:38"
26108,Goblin,0.42857143,0,0.42857143,29960,1,True,na,"04/18/2022,23:45:13"
26108,Goblin,0.42857143,0,0.42857143,29970,1,True,na,"04/18/2022,04:28:24"
26108,Goblin,0.42857143,0,0.42857143,30457,1,True,na,"04/14/2022,23:29:30"
26108,Goblin,0.42857143,0,0.42857143,30485,1,True,na,"04/11/2022,03:07:42"
26108,Goblin,0.42857143,0,0.42857143,30891,1,True,na,"04/10/2022,04:55:55"
26108,Goblin,0.42857143,0,0.42857143,32972,1,True,na,"04/05/2022,02:40:16"
26108,Goblin,0.42857143,0,0.42857143,33974,1,True,na,"03/31/2022,23:29:10"
26108,Goblin,0.42857143,0,0.42857143,33982,1,True,na,"03/30/2022,01:08:22"
26108,Goblin,0.42857143,0,0.42857143,33985,1,True,na,"03/26/2022,06:14:13"
26108,Goblin,0.42857143,0,0.42857143,33900,1,True,na,"03/25/2022,15:40:21"
26108,Goblin,0.42857143,0,0.42857143,25000,1,True,na,"03/21/2022,01:27:23"
26108,Goblin,0.42857143,0,0.42857143,20000,1,True,na,"03/20/2022,02:24:20"
26108,Goblin,0.42857143,0,0.42857143,18900,1,True,na,"03/19/2022,21:16:31"
26108,Goblin,0.42857143,0,0.42857143,20000,1,True,na,"03/14/2022,10:19:24"
26108,Goblin,0.42857143,0,0.42857143,48999,1,True,na,"03/11/2022,19:13:57"
26108,Goblin,0.42857143,0,0.42857143,48999,1,True,na,"03/10/2022,04:45:53"
26108,Goblin,0.42857143,0,0.42857143,48998,1,True,na,"03/05/2022,23:07:42"
26108,Goblin,0.42857143,0,0.42857143,42995,1,True,na,"03/05/2022,01:48:30"
26108,Goblin,0.42857143,0,0.42857143,49999,1,True,na,"02/26/2022,11:29:21"
26108,Goblin,0.42857143,0,0.42857143,48999,1,True,na,"02/25/2022,07:44:27"
26108,Goblin,0.42857143,0,0.42857143,54000,1,True,na,"02/20/2022,02:17:43"
26108,Goblin,0.42857143,0,0.42857143,52500,1,True,na,"02/19/2022,08:33:51"
26108,Goblin,0.42857143,0,0.42857143,52500,1,True,na,"02/18/2022,00:37:17"
26108,Goblin,0.42857143,0,0.42857143,52500,1,True,na,"02/16/2022,14:12:48"
26108,Goblin,0.42857143,0,0.42857143,50000,1,True,na,"02/16/2022,06:40:59"
26108,Goblin,0.42857143,0,0.42857143,52499,1,True,na,"02/15/2022,21:44:48"
26108,Goblin,0.42857143,0,0.42857143,53950,1,True,na,"02/14/2022,03:18:48"
26108,Goblin,0.42857143,0,0.42857143,69888,1,True,na,"02/10/2022,20:29:00"
26108,Goblin,0.42857143,0,0.42857143,40000,1,True,na,"02/10/2022,15:48:35"
26108,Goblin,0.42857143,0,0.42857143,39999,1,True,na,"02/10/2022,09:56:30"
26108,Goblin,0.42857143,0,0.42857143,39900,1,True,na,"02/10/2022,04:48:59"
26108,Goblin,0.42857143,0,0.42857143,69888,1,True,na,"02/08/2022,11:20:39"
26108,Goblin,0.42857143,0,0.42857143,69888,1,True,na,"02/07/2022,04:40:10"
26108,Goblin,0.42857143,0,0.42857143,69888,1,True,na,"02/06/2022,23:34:21"
26108,Goblin,0.42857143,0,0.42857143,40000,1,True,na,"02/05/2022,21:02:58"
26108,Goblin,0.42857143,0,0.42857143,69999,1,True,na,"02/05/2022,01:46:52"
26108,Goblin,0.42857143,0,0.42857143,65000,1,True,na,"02/04/2022,02:15:14"
26108,Goblin,0.42857143,0,0.42857143,68000,1,True,na,"01/31/2022,05:09:11"
26108,Goblin,0.42857143,0,0.42857143,69998,1,True,na,"01/30/2022,00:58:40"
26108,Goblin,0.42857143,0,0.42857143,44999,1,True,na,"01/29/2022,13:13:57"
26108,Goblin,0.42857143,0,0.42857143,69999,1,True,na,"01/26/2022,19:45:29"
26108,Goblin,0.42857143,0,0.42857143,40000,1,True,na,"01/23/2022,21:36:19"
26108,Goblin,0.42857143,0,0.42857143,40000,1,True,na,"01/23/2022,19:56:55"
26108,Goblin,0.42857143,0,0.42857143,39999,1,True,na,"01/23/2022,00:37:14"
26108,Goblin,0.42857143,0,0.42857143,39999,1,True,na,"01/22/2022,03:45:23"
26108,Goblin,0.42857143,0,0.42857143,39999,1,True,na,"01/21/2022,16:12:42"
26108,Goblin,0.42857143,0,0.42857143,39998,1,True,na,"01/20/2022,01:26:58"
26108,Goblin,0.42857143,0,0.42857143,39900,1,True,na,"01/19/2022,21:26:53"
26108,Goblin,0.42857143,0,0.42857143,40000,1,True,na,"01/17/2022,12:27:57"
26108,Goblin,0.42857143,0,0.42857143,40000,1,False,na,"01/16/2022,22:40:00"
26108,Goblin,0.42857143,0,0.42857143,48998,1,True,na,"01/16/2022,18:10:51"
26108,Goblin,0.42857143,0,0.42857143,47000,1,True,na,"01/16/2022,00:16:11"
26108,Goblin,0.42857143,0,0.42857143,49998,1,True,na,"01/15/2022,04:18:33"
26108,Goblin,0.42857143,0,0.42857143,50000,1,True,na,"01/14/2022,02:32:02"
26108,Goblin,0.42857143,0,0.42857143,67000,1,True,na,"01/13/2022,02:17:17"
26108,Goblin,0.42857143,0,0.42857143,65000,1,True,na,"01/12/2022,18:58:51"
26108,Goblin,0.42857143,0,0.42857143,66999,1,True,na,"01/12/2022,16:15:11"
26108,Goblin,0.42857143,0,0.42857143,66999,1,True,na,"01/12/2022,00:02:31"
26108,Goblin,0.42857143,0,0.42857143,66999,1,True,na,"01/10/2022,12:00:57"
26108,Goblin,0.42857143,0,0.42857143,66494,1,True,na,"01/10/2022,00:55:44"
26108,Goblin,0.42857143,0,0.42857143,66999,1,True,na,"01/09/2022,22:55:59"
26108,Goblin,0.42857143,0,0.42857143,66000,1,True,na,"01/09/2022,03:11:30"
26108,Goblin,0.42857143,0,0.42857143,50000,1,True,na,"01/08/2022,19:57:34"
26108,Mateus,1.1428572,0,1.1428572,45990,1,True,Sirius Vonlinden,"06/14/2022,20:34:32"
26108,Mateus,1.1428572,0,1.1428572,45990,1,True,Custom Preset,"06/13/2022,21:10:27"
26108,Mateus,1.1428572,0,1.1428572,45500,1,True,Jimimi Jimi,"06/12/2022,21:10:41"
26108,Mateus,1.1428572,0,1.1428572,45490,1,True,Kuu Heartfilia,"06/12/2022,21:03:57"
26108,Mateus,1.1428572,0,1.1428572,34000,1,True,Spina Yascaret,"06/12/2022,12:14:47"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,Rof Cast,"06/11/2022,21:04:15"
26108,Mateus,1.1428572,0,1.1428572,33990,1,True,Halla Penya,"06/11/2022,02:50:07"
26108,Mateus,1.1428572,0,1.1428572,33990,1,True,Halla Penya,"06/11/2022,00:50:07"
26108,Mateus,1.1428572,0,1.1428572,38990,1,True,Helisent Lodall,"06/09/2022,12:50:44"
26108,Mateus,1.1428572,0,1.1428572,38990,1,True,Helisent Lodall,"06/09/2022,10:50:44"
26108,Mateus,1.1428572,0,1.1428572,37500,1,True,Reyn Dvala,"06/08/2022,18:40:10"
26108,Mateus,1.1428572,0,1.1428572,36969,1,True,Lyshtar Drischild,"06/08/2022,16:53:33"
26108,Mateus,1.1428572,0,1.1428572,37500,1,True,Reyn Dvala,"06/08/2022,16:40:10"
26108,Mateus,1.1428572,0,1.1428572,36969,1,True,Lyshtar Drischild,"06/08/2022,14:53:33"
26108,Mateus,1.1428572,0,1.1428572,38000,1,False,Elf Ears,"06/08/2022,00:30:40"
26108,Mateus,1.1428572,0,1.1428572,38000,1,False,Elf Ears,"06/07/2022,22:30:40"
26108,Mateus,1.1428572,0,1.1428572,42060,1,True,Forgiven Despair,"06/06/2022,17:23:28"
26108,Mateus,1.1428572,0,1.1428572,42060,1,True,Forgiven Despair,"06/06/2022,15:23:28"
26108,Mateus,1.1428572,0,1.1428572,47240,1,True,Abaddon Phaesca,"05/31/2022,05:56:22"
26108,Mateus,1.1428572,0,1.1428572,47240,1,True,Abaddon Phaesca,"05/31/2022,03:56:22"
26108,Mateus,1.1428572,0,1.1428572,47490,1,True,Xili Potat,"05/30/2022,03:11:48"
26108,Mateus,1.1428572,0,1.1428572,47490,1,True,Xili Potat,"05/30/2022,01:11:48"
26108,Mateus,1.1428572,0,1.1428572,47490,1,True,Xili Potat,"05/30/2022,01:11:48"
26108,Mateus,1.1428572,0,1.1428572,25000,1,False,Kai Korden,"05/29/2022,10:35:22"
26108,Mateus,1.1428572,0,1.1428572,25000,1,False,Kai Korden,"05/29/2022,08:35:22"
26108,Mateus,1.1428572,0,1.1428572,25000,1,False,Kai Korden,"05/29/2022,08:35:22"
26108,Mateus,1.1428572,0,1.1428572,24900,1,True,Xili Potat,"05/28/2022,06:19:44"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,Burger Enjoyer,"05/28/2022,04:36:08"
26108,Mateus,1.1428572,0,1.1428572,24900,1,True,Xili Potat,"05/28/2022,04:19:44"
26108,Mateus,1.1428572,0,1.1428572,24900,1,True,Xili Potat,"05/28/2022,04:19:44"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,Burger Enjoyer,"05/28/2022,02:36:08"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,Burger Enjoyer,"05/28/2022,02:36:08"
26108,Mateus,1.1428572,0,1.1428572,35000,1,True,Zylo Zerant,"05/27/2022,00:42:34"
26108,Mateus,1.1428572,0,1.1428572,35000,1,True,Zylo Zerant,"05/26/2022,22:42:34"
26108,Mateus,1.1428572,0,1.1428572,35000,1,True,Zylo Zerant,"05/26/2022,22:42:34"
26108,Mateus,1.1428572,0,1.1428572,33000,1,True,Zylo Zerant,"05/26/2022,17:32:11"
26108,Mateus,1.1428572,0,1.1428572,33000,1,True,Zylo Zerant,"05/26/2022,15:32:11"
26108,Mateus,1.1428572,0,1.1428572,33000,1,True,Zylo Zerant,"05/26/2022,15:32:11"
26108,Mateus,1.1428572,0,1.1428572,25000,1,True,Saelstine Ariesvyn,"05/25/2022,05:13:12"
26108,Mateus,1.1428572,0,1.1428572,24999,1,True,Allyson Dragoncloud,"05/25/2022,04:44:26"
26108,Mateus,1.1428572,0,1.1428572,25000,1,True,Saelstine Ariesvyn,"05/25/2022,03:13:12"
26108,Mateus,1.1428572,0,1.1428572,25000,1,True,Saelstine Ariesvyn,"05/25/2022,03:13:12"
26108,Mateus,1.1428572,0,1.1428572,24999,1,True,Allyson Dragoncloud,"05/25/2022,02:44:26"
26108,Mateus,1.1428572,0,1.1428572,29990,1,True,Kjarr Langtvandre,"05/24/2022,22:36:35"
26108,Mateus,1.1428572,0,1.1428572,20000,1,False,Serene Coeurl,"05/23/2022,17:26:38"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,Emelin Ashdale,"05/23/2022,16:24:13"
26108,Mateus,1.1428572,0,1.1428572,29990,1,True,Chesterfield Jorts,"05/23/2022,06:07:56"
26108,Mateus,1.1428572,0,1.1428572,29990,1,True,Saelstine Ariesvyn,"05/23/2022,00:17:51"
26108,Mateus,1.1428572,0,1.1428572,29989,1,True,na,"05/22/2022,02:02:30"
26108,Mateus,1.1428572,0,1.1428572,45000,1,True,na,"05/20/2022,17:22:27"
26108,Mateus,1.1428572,0,1.1428572,64989,1,True,na,"05/18/2022,23:28:05"
26108,Mateus,1.1428572,0,1.1428572,64989,1,True,na,"05/18/2022,01:10:14"
26108,Mateus,1.1428572,0,1.1428572,55000,1,True,na,"05/13/2022,08:44:44"
26108,Mateus,1.1428572,0,1.1428572,50000,1,True,na,"05/12/2022,18:27:26"
26108,Mateus,1.1428572,0,1.1428572,49999,1,True,na,"05/11/2022,13:41:21"
26108,Mateus,1.1428572,0,1.1428572,54999,1,True,na,"05/07/2022,01:24:19"
26108,Mateus,1.1428572,0,1.1428572,54000,1,True,na,"05/06/2022,12:03:14"
26108,Mateus,1.1428572,0,1.1428572,53999,1,True,na,"05/04/2022,06:14:01"
26108,Mateus,1.1428572,0,1.1428572,39989,1,True,na,"05/03/2022,09:30:31"
26108,Mateus,1.1428572,0,1.1428572,40000,1,True,na,"05/02/2022,07:04:40"
26108,Mateus,1.1428572,0,1.1428572,39999,1,True,na,"05/02/2022,02:31:18"
26108,Mateus,1.1428572,0,1.1428572,37999,1,True,na,"04/29/2022,22:36:14"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,na,"04/29/2022,19:31:07"
26108,Mateus,1.1428572,0,1.1428572,29950,1,True,na,"04/29/2022,03:18:44"
26108,Mateus,1.1428572,0,1.1428572,29959,1,True,na,"04/28/2022,04:30:58"
26108,Mateus,1.1428572,0,1.1428572,25900,1,True,na,"04/26/2022,04:33:31"
26108,Mateus,1.1428572,0,1.1428572,25899,1,True,na,"04/25/2022,13:56:30"
26108,Mateus,1.1428572,0,1.1428572,25900,1,True,na,"04/24/2022,18:28:51"
26108,Mateus,1.1428572,0,1.1428572,34900,1,True,na,"04/22/2022,23:24:03"
26108,Mateus,1.1428572,0,1.1428572,34890,1,True,na,"04/22/2022,22:07:52"
26108,Mateus,1.1428572,0,1.1428572,39979,1,True,na,"04/21/2022,08:51:36"
26108,Mateus,1.1428572,0,1.1428572,49990,1,True,na,"04/18/2022,02:42:36"
26108,Mateus,1.1428572,0,1.1428572,53490,1,True,na,"04/15/2022,22:32:17"
26108,Mateus,1.1428572,0,1.1428572,53990,1,True,na,"04/13/2022,07:33:07"
26108,Mateus,1.1428572,0,1.1428572,54980,1,True,na,"04/12/2022,22:03:51"
26108,Mateus,1.1428572,0,1.1428572,54990,1,True,na,"04/07/2022,06:01:42"
26108,Mateus,1.1428572,0,1.1428572,32990,1,True,na,"04/06/2022,01:46:28"
26108,Mateus,1.1428572,0,1.1428572,32990,1,True,na,"04/05/2022,23:39:02"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,na,"04/05/2022,03:23:07"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,na,"04/03/2022,06:09:33"
26108,Mateus,1.1428572,0,1.1428572,29990,1,True,na,"04/03/2022,00:56:44"
26108,Mateus,1.1428572,0,1.1428572,29989,1,True,na,"04/02/2022,02:38:50"
26108,Mateus,1.1428572,0,1.1428572,29900,1,True,na,"03/31/2022,02:04:19"
26108,Mateus,1.1428572,0,1.1428572,29899,1,True,na,"03/29/2022,22:57:09"
26108,Mateus,1.1428572,0,1.1428572,25889,1,True,na,"03/26/2022,05:17:29"
26108,Mateus,1.1428572,0,1.1428572,31897,1,True,na,"03/25/2022,22:25:52"
26108,Mateus,1.1428572,0,1.1428572,31896,1,True,na,"03/24/2022,23:05:36"
26108,Mateus,1.1428572,0,1.1428572,30000,1,True,na,"03/24/2022,06:10:41"
26108,Mateus,1.1428572,0,1.1428572,31997,1,True,na,"03/23/2022,23:58:57"
26108,Mateus,1.1428572,0,1.1428572,36897,1,True,na,"03/20/2022,16:51:35"
26108,Mateus,1.1428572,0,1.1428572,494,1,True,na,"03/18/2022,08:30:56"
26108,Mateus,1.1428572,0,1.1428572,36980,1,True,na,"03/17/2022,06:05:50"
26108,Mateus,1.1428572,0,1.1428572,36980,1,True,na,"03/15/2022,16:33:45"
26108,Mateus,1.1428572,0,1.1428572,33000,1,True,na,"03/15/2022,03:33:13"
26108,Mateus,1.1428572,0,1.1428572,32990,1,True,na,"03/10/2022,03:55:30"
26108,Mateus,1.1428572,0,1.1428572,25700,1,True,na,"03/09/2022,04:51:49"
26108,Mateus,1.1428572,0,1.1428572,25689,1,True,na,"03/08/2022,22:45:47"
26108,Mateus,1.1428572,0,1.1428572,25879,1,True,na,"03/06/2022,21:37:36"
26108,Mateus,1.1428572,0,1.1428572,20000,1,True,na,"03/03/2022,22:39:56"
26108,Mateus,1.1428572,0,1.1428572,24990,1,True,na,"03/02/2022,00:45:24"
26108,Zalera,0.5714286,0,0.5714286,48490,1,True,Toast Noykin,"06/16/2022,14:22:00"
26108,Zalera,0.5714286,0,0.5714286,48490,1,True,Kaleb Grayson,"06/14/2022,21:28:28"
26108,Zalera,0.5714286,0,0.5714286,48989,1,True,Moose Brain,"06/12/2022,20:15:40"
26108,Zalera,0.5714286,0,0.5714286,48989,1,True,Moose Brain,"06/12/2022,18:15:40"
26108,Zalera,0.5714286,0,0.5714286,48990,1,True,Pewpew Sureshot,"06/08/2022,23:05:44"
26108,Zalera,0.5714286,0,0.5714286,48990,1,True,Pewpew Sureshot,"06/08/2022,21:05:44"
26108,Zalera,0.5714286,0,0.5714286,40000,1,True,Meika Zelreki,"06/08/2022,16:09:20"
26108,Zalera,0.5714286,0,0.5714286,40000,1,True,Meika Zelreki,"06/08/2022,14:09:20"
26108,Zalera,0.5714286,0,0.5714286,39800,1,True,Lyrei Ishiku,"06/08/2022,04:03:45"
26108,Zalera,0.5714286,0,0.5714286,38000,1,True,Erelei Geneq,"06/08/2022,04:02:51"
26108,Zalera,0.5714286,0,0.5714286,39800,1,True,Lyrei Ishiku,"06/08/2022,02:03:45"
26108,Zalera,0.5714286,0,0.5714286,38000,1,True,Erelei Geneq,"06/08/2022,02:02:51"
26108,Zalera,0.5714286,0,0.5714286,38990,1,True,Echo Lyrid,"06/06/2022,23:25:53"
26108,Zalera,0.5714286,0,0.5714286,38990,1,True,Echo Lyrid,"06/06/2022,21:25:53"
26108,Zalera,0.5714286,0,0.5714286,10449,1,False,Jin-wu Seong,"06/04/2022,09:53:14"
26108,Zalera,0.5714286,0,0.5714286,10449,1,False,Jin-wu Seong,"06/04/2022,07:53:14"
26108,Zalera,0.5714286,0,0.5714286,39940,1,True,Surki Turki,"06/03/2022,17:17:06"
26108,Zalera,0.5714286,0,0.5714286,39940,1,True,Surki Turki,"06/03/2022,15:17:06"
26108,Zalera,0.5714286,0,0.5714286,8449,1,False,Ger Brando,"06/03/2022,05:04:45"
26108,Zalera,0.5714286,0,0.5714286,8449,1,False,Ger Brando,"06/03/2022,03:04:45"
26108,Zalera,0.5714286,0,0.5714286,17493,1,True,Kronosia Lenbrown,"06/01/2022,17:41:48"
26108,Zalera,0.5714286,0,0.5714286,17493,1,True,Kronosia Lenbrown,"06/01/2022,15:41:48"
26108,Zalera,0.5714286,0,0.5714286,17493,1,True,Kronosia Lenbrown,"06/01/2022,15:41:48"
26108,Zalera,0.5714286,0,0.5714286,17493,1,True,Osric Taralth,"06/01/2022,06:32:35"
26108,Zalera,0.5714286,0,0.5714286,17493,1,True,Osric Taralth,"06/01/2022,04:32:35"
26108,Zalera,0.5714286,0,0.5714286,17493,1,True,Osric Taralth,"06/01/2022,04:32:35"
26108,Zalera,0.5714286,0,0.5714286,17492,1,True,Velinarra Rush,"05/31/2022,23:13:31"
26108,Zalera,0.5714286,0,0.5714286,17492,1,True,Velinarra Rush,"05/31/2022,21:13:31"
26108,Zalera,0.5714286,0,0.5714286,17492,1,True,Velinarra Rush,"05/31/2022,21:13:31"
26108,Zalera,0.5714286,0,0.5714286,9449,1,False,Nigrum Caetus,"05/31/2022,17:45:35"
26108,Zalera,0.5714286,0,0.5714286,9449,1,False,Nigrum Caetus,"05/31/2022,15:45:35"
26108,Zalera,0.5714286,0,0.5714286,9449,1,False,Nigrum Caetus,"05/31/2022,15:45:35"
26108,Zalera,0.5714286,0,0.5714286,14494,1,True,Baldred Gage,"05/31/2022,04:02:20"
26108,Zalera,0.5714286,0,0.5714286,14494,1,True,Baldred Gage,"05/31/2022,02:02:20"
26108,Zalera,0.5714286,0,0.5714286,14494,1,True,Baldred Gage,"05/31/2022,02:02:20"
26108,Zalera,0.5714286,0,0.5714286,10494,1,True,Rei Kensaki,"05/30/2022,05:19:20"
26108,Zalera,0.5714286,0,0.5714286,10494,1,True,Rei Kensaki,"05/30/2022,03:19:20"
26108,Zalera,0.5714286,0,0.5714286,10494,1,True,Rei Kensaki,"05/30/2022,03:19:20"
26108,Zalera,0.5714286,0,0.5714286,39993,1,True,Creme Salace,"05/27/2022,05:27:46"
26108,Zalera,0.5714286,0,0.5714286,39993,1,True,Creme Salace,"05/27/2022,03:27:46"
26108,Zalera,0.5714286,0,0.5714286,39993,1,True,Creme Salace,"05/27/2022,03:27:46"
26108,Zalera,0.5714286,0,0.5714286,44498,1,True,Erelei Geneq,"05/22/2022,23:52:26"
26108,Zalera,0.5714286,0,0.5714286,42500,1,True,Ambrosia Hana,"05/22/2022,22:22:29"
26108,Zalera,0.5714286,0,0.5714286,44498,1,True,Erelei Geneq,"05/22/2022,21:52:26"
26108,Zalera,0.5714286,0,0.5714286,44498,1,True,Erelei Geneq,"05/22/2022,21:52:26"
26108,Zalera,0.5714286,0,0.5714286,42500,1,True,Ambrosia Hana,"05/22/2022,20:22:29"
26108,Zalera,0.5714286,0,0.5714286,42500,1,True,Ambrosia Hana,"05/22/2022,20:22:29"
26108,Zalera,0.5714286,0,0.5714286,44499,1,True,na,"05/21/2022,08:09:30"
26108,Zalera,0.5714286,0,0.5714286,44499,1,True,William Turner,"05/21/2022,06:09:30"
26108,Zalera,0.5714286,0,0.5714286,42999,1,True,na,"05/18/2022,04:31:50"
